Region,,,China,EU27,India,RoW,Russia,USA
Level,,,Consumption category,Consumption category,Consumption category,Consumption category,Consumption category,Consumption category
Item,,,Final consumption,Final consumption,Final consumption,Final consumption,Final consumption,Final consumption
USA,Commodity,Beverages,54304.2121422,67850.37429447101,2791.99371322,596832.4494518074,10877.010844538,6361202.3952688
USA,Commodity,Biodiesels,531.16406164,20572.429372334,613.2072413,24371.616209149,629.0750015,961050.5087024
USA,Commodity,Biogas,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Biogasoline,0.0,343960.9213192,0.0,104166.998863282,0.0,14224699.402
USA,Commodity,Bitumen,3143.530677,62176.893177363,346.7242486,165593.70622559998,144.902278,6920532.838
USA,Commodity,Blast Furnace Gas,0.0,0.0,0.0,0.0,0.0,21842700.56
USA,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0,0.0,0.0,0.0,0.0,17625.513585082
USA,Commodity,Bricks; tiles and construction products; in baked clay,0.521620649,2.74165318922043,15.66940256,156.2294694294675,0.447856401,6553.801407
USA,Commodity,Cattle,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Cement; lime and plaster,121.400406475,310.738423035,190.2077737,7947.341220349001,195.159859413,115062.09384
USA,Commodity,Ceramic goods,3259.1405250000003,26313.4867072,170.2718365,75707.26613104,984.1597301,447256.366126
USA,Commodity,Cereal grains nec,77242.90612,1384915.273216556,134.987497688,130621.654508713,11.71605603,12713914.21
USA,Commodity,Charcoal,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,9424.488608,12602.824129465,0.0,89059.20553610001,13433.32611,487537.35798
USA,Commodity,Chemicals nec,195791.790184,1603519.2866900924,160650.016181,3675786.919555997,46184.92942940001,26242285.25077
USA,Commodity,Coal Tar,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Coke Oven Coke,12.716624472,419.936451263,0.0,29.63108601,0.005575968,3948.752369
USA,Commodity,Coke oven gas,0.0,0.0,0.0,0.0,0.0,6872.63472
USA,Commodity,Coking Coal,8987.691072,5777018.52982,10.68226473,1226660.4765058523,0.003002736,7.4e-09
USA,Commodity,Collected and purified water; distribution services of water (41),0.0,0.0,0.0,0.0,0.0,31481.80708
USA,Commodity,Computer and related services (72),99.240626651,23.964476122,24.770331212,973.228385374,0.0,94682.39996
USA,Commodity,Construction work (45),156.065718131,414.668521052,31.529080902,930.214683876,89.31546677499999,747786.9813
USA,Commodity,Copper ores and concentrates,17438.18869,44069.513994837,1.166067885,18023.849513941,0.0,127.3279883
USA,Commodity,Copper products,924.1123,45.5159209538,10.318902085,3414.237943454,0.787036631,1049.122007
USA,Commodity,Crops nec,0.007277441,0.0431250122327,0.004581758,0.103783119811,0.008638859,0.010291335
USA,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,0.0,1.12703455,0.0,728.1905285980001,0.0,73872.46089
USA,Commodity,Dairy products,39446.7219044,6348.924433266,1593.84985131,500851.949656942,118.210570948,5958893.8566822
USA,Commodity,Distribution and trade services of electricity,0.0,0.0,0.0,0.0,0.0,60751.49588
USA,Commodity,Distribution services of gaseous fuels through mains,0.0,0.0,0.0,0.0,0.0,19499.13415
USA,Commodity,Education services (80),64.749502182,170.807492774,8.00735502,304.812621519,2.514823097,193614.698
USA,Commodity,Electrical machinery and apparatus n.e.c. (31),108117.837183,89212.961900117,20008.4323911,738285.745330938,4728.078844709999,1838361.8838
USA,Commodity,Electricity from fossil fuels,0.0,0.0,0.0,0.0,0.0,4156100.28152
USA,Commodity,Electricity from nuclear,0.0,0.0,0.0,0.0,0.0,1151168.96
USA,Commodity,Electricity from renewables,0.0,0.0,0.0,0.0,0.0,755583.820661
USA,Commodity,Electrolyser,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Ethane,0.0,0.0,0.0,0.0,0.0,17352258.01
USA,Commodity,Extra-territorial organizations and bodies,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Fabricated metal products; except machinery and equipment (28),11436.768535628,70452.082585201,15363.5615936,630549.6389850999,18165.35015216,4658425.5328
USA,Commodity,Financial intermediation services; except insurance and pension funding services (65),18.601388347,1821.097541838,259.101202052,12186.654703073,3.294295066,218746.3686
USA,Commodity,Fish and other fishing products; services incidental of fishing (05),6276.816544158999,19483.720729102,78.134417424,23805.72800985719,220.717592218,281980.747725
USA,Commodity,Fish products,0.0,0.0,0.0,0.0,0.0,176576.94713172
USA,Commodity,Food products nec,10707952.97,235913.60858621704,24435.109303,6407598.510601462,58686.7610491,20565707.042324
USA,Commodity,Food waste for treatment: biogasification and land application,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Food waste for treatment: composting and land application,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Food waste for treatment: incineration,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Food waste for treatment: landfill,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Food waste for treatment: waste water treatment,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Foundry work services,0.0,0.0,0.0,0.0,0.0,27893.327838
USA,Commodity,Furniture; other manufactured goods n.e.c. (36),70998.7884623,192790.767147594,27904.6537252,1342607.812278709,1653.918111507,13008763.20206
USA,Commodity,Gas Coke,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Gas Works Gas,0.0,0.0,0.0,0.0,0.0,627328.0049
USA,Commodity,Gas/Diesel Oil,144656.98682,13696668.839071425,593.3299993,1380596.85541368,2754.297344,30585595.43
USA,Commodity,Gasoline Type Jet Fuel,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Glass and glass products,26672.904473,18856.5262933628,4123.733247187,233492.4917724309,862.09300583,3537208.62911
USA,Commodity,Health and social work services (85),159.35716916,396.235495939,14.765029984,765.518409968,3.803713348,1284419.845
USA,Commodity,Heavy Fuel Oil,30881.8001597,502255.624928377,4971.235637,1078948.854472829,1188.7271625,1838317.626
USA,Commodity,Hotel and restaurant services (55),8949.29944602,27635.57097586,480.20885014,15421.260935648,1040.5348565,529332.2102
USA,Commodity,Inert/metal/hazardous waste for treatment: landfill,0.0,0.0,0.0,0.0,0.0,3657438.248
USA,Commodity,Inland water transportation services,0.28374452,15.845665856754442,0.2133475759999999,13.470872133200002,0.092782845,3775.707231
USA,Commodity,Insurance and pension funding services; except compulsory social security services (66),5129.839303636,1374.116356436,17.497075878,1110.518009581,8.570783915,167564.3623
USA,Commodity,Intert/metal waste for treatment: incineration,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Iron ores,0.0,0.0,0.0,0.0,0.0,0.000546289
USA,Commodity,Kerosene,2105.8120544,23139.70962801171,862.4559049,247354.936035883,65.75269943,102745.974363
USA,Commodity,Kerosene Type Jet Fuel,5132.526187,136656.3193378862,0.0,67752.23173815258,4617.877308,607443.9645
USA,Commodity,Lead; zinc and tin and products thereof,458.4594918,45483.1151745,12102.4111042,74350.852150399,6.940095964,9070.221969
USA,Commodity,Lead; zinc and tin ores and concentrates,0.0,0.0,0.0,0.0,0.0,742.7110104
USA,Commodity,Leather and leather products (19),17247.7627964,21143.083178401,1406.81019641,82799.048282793,482.258157565,199579.7006093
USA,Commodity,Lignite/Brown Coal,55083.50298,2819.620402331,0.002132186,604077.67722458,1230.84380345,0.0
USA,Commodity,Liquefied Petroleum Gases (LPG),0.0,0.0,0.0,0.0,0.0,31950525.579
USA,Commodity,Lubricants,126575.88144,767890.90622295,12597.12258,740802.8106866999,32831.09982,6034800.73614
USA,Commodity,Machinery and equipment n.e.c. (29),490086.458285389,604050.149825407,110323.42039163,4248316.439981331,111326.1240905,13789935.3793
USA,Commodity,Manure (biogas treatment),0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Manure (conventional treatment),0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Meat animals nec,0.0,28.73237029600001,0.0,2.172e-14,0.0,0.0
USA,Commodity,Meat products nec,2634.99960735,121.6532261390398,4.123288219,13894.050727845,526.804907017,8247.612403645
USA,Commodity,Medical; precision and optical instruments; watches and clocks (33),83531.474441,210391.863059492,15866.5325104,497556.274823697,1620.11488467,1597780.493177
USA,Commodity,Membership organisation services n.e.c. (91),30.572141254,38.31077697300773,0.717563232,87.746336028,0.155069665,122808.0966
USA,Commodity,Motor Gasoline,102262.237757,2507107.917323399,29023.90753,9792288.2101859,9987.865161680002,158059459.57569
USA,Commodity,Motor vehicles; trailers and semi-trailers (34),5717.6969515,4742.226822173,290.93832275,54249.382429864,209.35377612,224573.28336500004
USA,Commodity,N-fertiliser,1027.787928,7827.3658430051,0.0,46995.633306225,0.0,15416.979484
USA,Commodity,Naphtha,0.0,0.0,0.0,0.0,0.0,11430087.73
USA,Commodity,Natural Gas Liquids,0.0,1594126.382003115,0.0,3808.77043501,0.0,-83803.02163999998
USA,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,24.783376021,328.750996092,50.8248846,3751587.135049124,135.38537131200002,78905441.994
USA,Commodity,Nickel ores and concentrates,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Non-specified Petroleum Products,41.55156199,2004.69295902,1.073207815,1650.773750561,10.4830848,4280564.247
USA,Commodity,Nuclear fuel,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Office machinery and computers (30),11117.1472389096,20842.052286032,577.81885362,90089.95276754002,104.830817107,398034.879086
USA,Commodity,Oil seeds,54.749521338,200639.199045878,17.65224964,89897.62501708501,0.170317153,7795264.227
USA,Commodity,Oil/hazardous waste for treatment: incineration,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Other Bituminous Coal,2237891.7075,521642.873286613,214256.40063,519051.11448153097,42518.115819,5410886.0974
USA,Commodity,Other Hydrocarbons,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Other Liquid Biofuels,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Other business services (74),1743.836108,3344.937040216,310.2229125,1312.09566912,0.0524096639999999,126120.926
USA,Commodity,Other land transportation services,21.254748694,1332.768027044,20.884179941000003,452.673610832,12.911250645,43889.2808
USA,Commodity,Other non-ferrous metal ores and concentrates,37.42494491,17.362776591,2.862539219,51.468500959,0.0,1001.955754
USA,Commodity,Other non-ferrous metal products,163.8976365,4517.341182999,8231.9006177,18589.071577207,41.1464142,6099.631262
USA,Commodity,Other non-metallic mineral products,6362.953357,261764.354902322,10724.636557188,368631.998099271,9116.5441595,1784635.159437
USA,Commodity,Other services (93),17.827377069,36.416959341,1.881021671,90.328389603,0.0,195447.7196
USA,Commodity,Other transport equipment (35),3027.771541228,9683.706533769,623.509605453,16925.024333349,12.016754439,75273.9629
USA,Commodity,Other waste for treatment: waste water treatment,0.0,0.0,0.0,0.0,0.0,17110465.67
USA,Commodity,Oxygen Steel Furnace Gas,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,P- and other fertiliser,3017.730591,1315.550908349,0.0,84696.629081133,3.0076584000000004,21581.28133
USA,Commodity,Paddy rice,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Paper and paper products,15327.031672000236,102804.311514503,29213.418556,743104.446919692,2208.893119155,8354553.76506
USA,Commodity,Paper and wood waste for treatment: composting and land application,0.0,0.0,0.0,0.0,0.0,38826.01929
USA,Commodity,Paper for treatment: landfill,0.0,0.0,0.0,0.0,0.0,1176586.022
USA,Commodity,Paper waste for treatment: biogasification and land application,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Paper waste for treatment: incineration,0.0,0.0,0.0,0.0,0.0,20373.74346
USA,Commodity,Paraffin Waxes,8429.609265,89373.844751931,0.0,21606.517349668,437.8376832,26102.53594
USA,Commodity,Patent Fuel,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Peat,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Petroleum Coke,21.9441917,627161.439459002,50406.4455,2890367.607123599,0.303961827,2399525.733
USA,Commodity,Pigs,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Plant-based fibers,0.025210614,0.354443021012562,0.0,0.020090634,0.0,0.0
USA,Commodity,Plastic waste for treatment: incineration,1425.0005656980002,9771.03276053451,52.076246395,42131.853885097495,200.718345374,742915.9262
USA,Commodity,Plastic waste for treatment: landfill,0.0,0.0,0.0,0.0,0.0,5401198.836
USA,Commodity,Plastics; basic,56579.76284946,1491416.[phone],[phone],880406.36504982,[phone],121773.98545
USA,Commodity,Post and telecommunication services (64),2.6469162310000005,1415.582077197,25.456910998,1064.258952475,69.09624946,265289.2399
USA,Commodity,Poultry,1398.532209,248.112947351,0.0,23352.172028746,0.0,3870856.046
USA,Commodity,Precious metal ores and concentrates,0.0,0.099410947,0.0,0.07903732,0.0,3.648943081
USA,Commodity,Precious metals,18.9261403,89.37597129934156,33.87711013,208.4596766586,0.201954645,429.271563033
USA,Commodity,Printed matter and recorded media (22),803.25653831,2759.932883755,616.10052232,23899.789916424,76.212248856,486111.0284658
USA,Commodity,Private households with employed persons (95),288.4496758,38.008500972,0.0,16129.659813,0.0,7136.324693
USA,Commodity,Processed rice,3.912416037,9781.692734698,8.917809828,30843.52809780818,59.420472281,3729153.68279
USA,Commodity,Products of forestry; logging and related services (02),1693735.8667529998,173781.333399646,41702.113201392,1270170.767200524,3080.868122412,10860106.8676
USA,Commodity,Products of meat cattle,209865.61374,89696.10964115379,0.0,286909.762982725,10465.95659462,2142582.222074
USA,Commodity,Products of meat pigs,110818.437663,420890.545844527,1.290620747,385290.9946965422,14581.22824592,2868272.391692
USA,Commodity,Products of meat poultry,45130.6821845,108824.48531919158,0.741887745,540673.443185684,34114.129008,4277313.8235482
USA,Commodity,Public administration and defence services; compulsory social security services (75),861.535450012,2082.348505811,116.52371328,8247.636818588999,740.603846005,2688240.5834
USA,Commodity,Pulp,50773.06358,167.544996407,33489.905987,13105.671046967003,8053.31708636,67538.60394
USA,Commodity,Radio; television and communication equipment and apparatus (32),88242.1256022,84582.794533094,9470.6764302,435471.607210231,902.595321933,1247942.751639
USA,Commodity,Railway transportation services,13.829994971,271.957792803,2.554663666,192.872383643,31.775089704,2582.565506
USA,Commodity,Raw milk,0.0,0.0,0.0,0.0,0.0,13048.10329
USA,Commodity,Real estate services (70),154.309447349,4968.975013476999,1845.592472,4164.866543831,6.480412246,1244522.094
USA,Commodity,Recreational; cultural and sporting services (92),24.437477616,697.146154095,1.772246339,300.12628528,39.169441861,160985.9389
USA,Commodity,Refinery Feedstocks,0.0,0.0,0.0,0.0,0.0,-43972645.34
USA,Commodity,Refinery Gas,0.0,0.0,0.0,0.0,0.0,324259.5566
USA,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),42.367321068,173.958480094,16.366440454,1964.909635833,0.0,57635.60088
USA,Commodity,Research and development services (73),29.45938243,2405.062919938,8.512879115,4130.423059574,6.726321531,8421.425702
USA,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),41.268629623,28.183037676,14.30856557,91.130916976,13.841280571,1856.239845
USA,Commodity,Retail trade services of motor fuel,1.5001514369999998,3.846519482,0.160882917,1.454186231,0.259474059,44.65320675
USA,Commodity,Rubber and plastic products (25),3653.1112061,7203.173217069,2961.93309588,44300.567137333,292.063718718,219005.135259
USA,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,30.830207508,85.441864748,5.754478935,106.915792332,3.105593618,115143.6719
USA,Commodity,Sand and clay,263412.6198,555373.739376322,0.0,796841.4531644749,11285.85320394,284681.85727800004
USA,Commodity,Sea and coastal water transportation services,30.738946957,80.703123275,23.489653131,148.804821593,3.579398465,2074.381534
USA,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,0.0,3.51045716,0.0014621189999999,5623.799617099,0.0,159480.9516
USA,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,0.0,0.0,0.0,0.0,0.0,13753.98381
USA,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,0.0,0.00773596845,0.00777401,43.53370498436,0.0,0.0
USA,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,0.0,0.0,0.0,0.0,0.0,0.0
USA,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,0.026434295,0.029560868,0.0,0.5803389400000001,0.0,1802.546322
USA,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,0.0,7.062111216,0.002361785,250.55062888,0.387565558,824.7021467
USA,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,2.952668809,11.696087085000002,0.0,47129.612226406,0.0,3237852.733
