Region,,,EU27,RoW,China,India,Russia,USA
Level,,,Consumption category,Consumption category,Consumption category,Consumption category,Consumption category,Consumption category
Item,,,Final consumption,Final consumption,Final consumption,Final consumption,Final consumption,Final consumption
Region,Level,Item,,,,,,
USA,Activity,Re-processing of secondary lead into new lead,0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Re-processing of secondary paper into new pulp,0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Re-processing of secondary plastic into new plastic,0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Re-processing of secondary preciuos metals into new preciuos metals,0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Re-processing of secondary steel into new steel,0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Re-processing of secondary wood material into new wood material,0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Real estate activities (70),0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,"Recreational, cultural and sporting activities (92)",0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Recycling of bottles by direct reuse,0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Recycling of waste and scrap,0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Research and development (73),0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Retail sale of automotive fuel,0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Sea and coastal water transport,0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Steam and hot water supply,0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Sugar refining,0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Transmission of electricity,0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Transport via pipelines,0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,Transport via railways,0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,"Waste water treatment, food",0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,"Waste water treatment, other",0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",0.0,0.0,0.0,0.0,0.0,0.0
USA,Activity,"Wool, silk-worm cocoons",0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Additives/Blending Components,-322835.0128749336,0.098722,0.0,0.0,0.0,0.000632905
EU27,Commodity,Air transport services (62),40737.95532248908,8964.500981496783,1133.352613152,522.602271418,865.5769871812,5664.841684697
EU27,Commodity,Aluminium and aluminium products,144858.4200261386,14337.5157013371,376.99697180100003,2967.653010078,209.8188314,364.834004881
EU27,Commodity,Aluminium ores and concentrates,231918.488811564,5796.021088808,1.869217048,0.0,60.839127654,3.4165939479999996
EU27,Commodity,Animal products nec,104321.91941842264,13367.111647741884,13983.690337770568,334.92852867813997,1677.500922778269,1538.5119329340002
EU27,Commodity,Anthracite,-2076043.8700724181,130254.4646926,0.0,0.0,0.921540423,0.0
EU27,Commodity,Ash for treatment; Re-processing of ash into clinker,317752.91151028,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Aviation Gasoline,-5611.304996631003,0.10783414600022338,1.712e-12,5.687e-14,0.0,34.608588177
EU27,Commodity,BKB/Peat Briquettes,3496697.751751582,2412.1002128970003,0.0,0.0,0.0,0.0
EU27,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,1981798.9043338122,402516.2046270536,19972.184136860116,328333.00212170917,147.8323121380618,26234.57210696407
EU27,Commodity,Beverages,3671441.199708795,698109.82007128,69129.920371204,2885.3753270439997,110549.487687883,515815.732319238
EU27,Commodity,Biodiesels,3374282.7070003827,181755.157638107,1628.493375233,1344.8821814980001,6477.101946226,1846.075638434
EU27,Commodity,Biogas,-1746.4112487999998,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Biogasoline,1151292.253647829,83265.295184357,0.0,0.0,0.0,2594.3262479949994
EU27,Commodity,Bitumen,1909440.485299714,418099.619613245,5172.1798091,1704.791500738,1793.827547529,3539.83257309
EU27,Commodity,Blast Furnace Gas,65114595.5696,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,8274872.423136294,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Bricks; tiles and construction products; in baked clay,479168.6572059919,2157.959442885032,122.435028496,369.466718347,785.023888417,164.66484199299998
EU27,Commodity,Cattle,0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Cement; lime and plaster,1811965.3448186077,25276.393101375998,341.444206106,260.340474404,9963.057253846999,430.303603498
EU27,Commodity,Ceramic goods,2729149.424078074,320653.43184022047,4753.023818312,1448.44291983,76242.421316395,124144.74825947799
EU27,Commodity,Cereal grains nec,10528318.775071459,276100.5727468717,36532.00907783442,0.0,1520.07010518049,4815.096506749
EU27,Commodity,Charcoal,75712.18359160301,4912.576007264,18.013149349,0.0,0.0,0.0
EU27,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,2247080.2633204795,114627.42145952838,5272.3996658880005,0.0,127994.547818639,185.829128324757
EU27,Commodity,Chemicals nec,28237978.955531836,8851147.652694179,806570.862803207,991806.9207694139,1328109.512399878,3545518.5680964226
EU27,Commodity,Coal Tar,878437.793554818,4234.689121830999,7777.253287,0.0,0.0,0.0
EU27,Commodity,Coke Oven Coke,-1046467.3343870761,39094.897215812,33.475114331,0.0,0.582439253,399.01106212969
EU27,Commodity,Coke oven gas,2493930.72773,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Coking Coal,203030.46505870792,487487.102680606,0.026852563,5.531980441999999,1.16e-08,7.52e-15
EU27,Commodity,Collected and purified water; distribution services of water (41),26689.7245603544,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Computer and related services (72),4786.508939677001,5588.434844055,789.180302476,276.864012875,0.0,1440.677795491
EU27,Commodity,Construction work (45),1294647.951813913,14284.990719032,2017.980760524,410.533888876,1312.947996454,1049.376571636
EU27,Commodity,Copper ores and concentrates,80390.4239734685,95.56366072499999,354.096833107,0.029029068,0.0,0.0
EU27,Commodity,Copper products,30553.94414522404,9990.178205805361,2271.945278262,1944.877236379,271.095991772,116.28857199037701
EU27,Commodity,Crops nec,40083.95205624425,1359.1856320810662,187.39767830381402,43.12019229418,181.8558695418443,6.06274224148
EU27,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,-749771.3752936438,23061.61498240902,0.01472381200576,0.0,0.0,0.22368926700000002
EU27,Commodity,Dairy products,9325183.28214752,946694.000224399,30110.16637432,6482.799048573001,86029.863398172,60845.580476754
EU27,Commodity,Distribution and trade services of electricity,46618.276350411004,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Distribution services of gaseous fuels through mains,74398.7106829574,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Education services (80),672412.624521247,2407.068110302,488.808537725,92.96356161499999,39.321338417,248.87994701099998
EU27,Commodity,Electrical machinery and apparatus n.e.c. (31),7169628.17174038,3119371.574280705,390856.95533995895,110972.879865439,72024.712026987,296617.214188924
EU27,Commodity,Electricity from renewables,700313.1975523389,24075.813539588,0.0,0.0,75.973395264,0.0
EU27,Commodity,Electricity from fossil fuels,1610350.509716379,30754.629289051,0.0,0.0,74.106390451,0.0
EU27,Commodity,Electricity from nuclear,1143745.5845506901,28580.21571996,0.0,0.0,22.52307762,0.0
EU27,Commodity,Ethane,190641.0117424,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Extra-territorial organizations and bodies,0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Fabricated metal products; except machinery and equipment (28),17654861.881587613,2533674.044581629,49567.0372904322,73586.16388176201,435115.112890557,143626.938190851
EU27,Commodity,Financial intermediation services; except insurance and pension funding services (65),192357.870943237,9586.036372024999,136.898360169,465.813442588,19.986162606,1356.60344783
EU27,Commodity,Fish and other fishing products; services incidental of fishing (05),535027.4468982348,43950.04267926655,1260.4247476261407,28.205053070370997,2190.0790852928403,4115.264928372901
EU27,Commodity,Fish products,337915.2523308442,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Food products nec,35802546.20890223,7369705.0873082895,292031.108745544,43606.772505936,760166.7478912859,820751.841684669
EU27,Commodity,Food waste for treatment: biogasification and land application,667341.356124797,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Food waste for treatment: composting and land application,7718561.916550217,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Food waste for treatment: incineration,693033.7287298461,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Food waste for treatment: landfill,7063805.044002224,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Food waste for treatment: waste water treatment,159777.499516367,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Foundry work services,251666.8520576895,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Furniture; other manufactured goods n.e.c. (36),19965499.930789802,2054141.399561346,93663.298583652,32734.720346285998,37327.199139451,670334.0321242921
EU27,Commodity,Gas Coke,0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Gas Works Gas,20829.675965397,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Gas/Diesel Oil,87704393.20009342,6826186.7403012775,96913.219998564,2565.036099209,166700.649225516,1175043.66294521
EU27,Commodity,Gasoline Type Jet Fuel,-6999.8943930000005,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Glass and glass products,1443611.7839700263,206338.14322734438,35850.007183426,14874.957259714,27081.433693206,285291.897199503
EU27,Commodity,Health and social work services (85),1258944.7921064831,3619.804934928,773.121756224,157.40658795000002,60.176715634,435.182420168
EU27,Commodity,Heavy Fuel Oil,5563285.286230361,4239293.785240781,4977.235867662,14032.944291344002,10977.750272005,935829.6740495999
EU27,Commodity,Hotel and restaurant services (55),421427.[phone],58786.[phone],6729.[phone],4037.958023391,3358.2731064669997,26054.926474431
EU27,Commodity,Inert/metal/hazardous waste for treatment: landfill,4346281.943996938,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Inland water transportation services,1995.4685148287583,260.3909622805816,3.20869042,2.731732997,1.314299774,13.038747616
EU27,Commodity,Insurance and pension funding services; except compulsory social security services (66),142296.101290972,4965.301344694,2489.045252313,160.734357528,99.115424803,4169.705166678
EU27,Commodity,Intert/metal waste for treatment: incineration,712313.823298088,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Iron ores,12066583.0638249,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Kerosene,783904.0821798204,311134.33753159374,4063.763116521,1969.66911099,616.6345516599999,12098.189365268001
EU27,Commodity,Kerosene Type Jet Fuel,2027753.7704656515,298927.989089187,1683.313315587,0.0,61347.08134504,0.0
EU27,Commodity,Lead; zinc and tin and products thereof,280175.34132094204,30382.505352241507,881.0570506269,30944.934530578,126.89924671119999,5806.755064301
EU27,Commodity,Lead; zinc and tin ores and concentrates,395370.398802661,773.70804031,1112.423973,14916.054111459001,0.0,0.011797295
EU27,Commodity,Leather and leather products (19),282593.7341671929,52122.12966750755,6176.424985367,1076.177562317,6407.081260338,13720.577555851
EU27,Commodity,Lignite/Brown Coal,-20107321.120320544,4705.875094298,0.532234365,0.027177671,30654.906113,0.0
EU27,Commodity,Liquefied Petroleum Gases (LPG),8099761.375837497,1831856.9892844837,10401.080510734,12131.980290399999,502.971197263,142446.97638921702
EU27,Commodity,Lubricants,3443646.439768277,2027581.1858542701,85107.826670156,9774.296809663,56692.616370934,25701.626315188998
EU27,Commodity,Machinery and equipment n.e.c. (29),26332700.984434705,11835831.590391772,2257666.0549452486,626248.246293643,1647874.695702272,2833580.8845886136
EU27,Commodity,Manure (biogas treatment),0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Manure (conventional treatment),0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Meat animals nec,178945.29333956,1.42005643995e-13,0.0,0.0,0.0,0.0
EU27,Commodity,Meat products nec,482034.8411119323,59912.95718896075,14136.384591389,140.030937769,10291.181039938,4289.738365187961
EU27,Commodity,Medical; precision and optical instruments; watches and clocks (33),3784506.881888756,974278.5993084722,148849.04448981,45127.983647443,10888.577258988,355807.286705921
EU27,Commodity,Membership organisation services n.e.c. (91),215476.89995128903,330.6951531011,84.116294391,7.914442580999999,2.193454524,33.656202035
EU27,Commodity,Motor Gasoline,66955959.959179774,20166330.265821338,202864.268964326,75687.87952619,349265.59596481203,2790952.547348496
EU27,Commodity,Motor vehicles; trailers and semi-trailers (34),313631.7068520981,78739.181077449,22108.404056642,1831.4329583279998,2410.105987108,21483.939015467
EU27,Commodity,N-fertiliser,868661.4704809382,179045.70691798293,4254.7142806130005,0.0,32.991385542,40.297795729
EU27,Commodity,Naphtha,17505366.017900467,1921558.7881870735,0.0,27698.690042569,21872.720687363,1249211.1636572
EU27,Commodity,Natural Gas Liquids,-361496.741281473,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,17344735.03716713,9844987.34118327,724.0243696419999,14.791626444999999,5.181150672,47.935702068
EU27,Commodity,Nickel ores and concentrates,2021.6299577,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Non-specified Petroleum Products,4650754.852221865,485228.566783924,6726.1083167,28.784163032000002,62777.655542334,37262.447328032
EU27,Commodity,Nuclear fuel,0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Office machinery and computers (30),925741.2497322113,259466.33426171224,9622.666978974168,1011.995624886,2346.0061201239996,43859.354506744996
EU27,Commodity,Oil seeds,1751298.1036543048,8701.291652378552,182.274214117,33.7292697527,33.149451324,2020.3752794279999
EU27,Commodity,Oil/hazardous waste for treatment: incineration,13496.919399474,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Other Bituminous Coal,15411028.77570658,298442.8414058929,104.026543,417.992545108,37.914218070000004,121.51703061
EU27,Commodity,Other Hydrocarbons,0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Other Liquid Biofuels,408038.404014646,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Other business services (74),118245.8129912,4750.677645927,2363.206718497,1557.133171122,0.271740651,1991.506931805
EU27,Commodity,Other land transportation services,102882.0100903153,5087.60119839987,310.97850697800004,334.384735607,198.6766097043,1267.887356915
EU27,Commodity,Other non-ferrous metal ores and concentrates,1023.8032482980001,0.062762245,0.045637116,0.003490667,0.0,7.09e-07
EU27,Commodity,Other non-ferrous metal products,45865.11454112574,8320.50953396047,347.49816845500004,29225.097805152,551.7794445530001,707.061187569
EU27,Commodity,Other non-metallic mineral products,25442103.169251956,1754891.565815747,13541.152750673,76412.729525565,331676.40994790697,226564.40515324802
EU27,Commodity,Other services (93),102345.768799748,456.758676469,91.32411753400001,17.611299270000004,0.0,59.546266433999996
EU27,Commodity,Other transport equipment (35),64981.80975829734,23541.462337506044,3673.7304454712303,1258.61483673312,210.379377693,8297.628751833001
EU27,Commodity,Other waste for treatment: waste water treatment,25662555.289581474,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Oxygen Steel Furnace Gas,1714537.5532,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,P- and other fertiliser,279883.2346806127,78908.80726393987,10506.13683159,0.0,331.62778492300004,656.6816661940001
EU27,Commodity,Paddy rice,0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Paper and paper products,7303028.4753090255,1372670.0234974194,17415.91762420344,45442.006884313,209815.49500183907,119774.79220012299
EU27,Commodity,Paper and wood waste for treatment: composting and land application,3628.1832505969996,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Paper for treatment: landfill,522949.226678799,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Paper waste for treatment: biogasification and land application,775.9480240050001,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Paper waste for treatment: incineration,479417.60642551,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Paraffin Waxes,725208.4680237834,47758.7363108579,11461.839017847999,0.0,4650.19880602,1644.29601443072
EU27,Commodity,Patent Fuel,-50900.115213,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Peat,707456.0527108429,213.162093212,0.0,0.0,21.873824314,0.0
EU27,Commodity,Petroleum Coke,539011.505668492,133033.040327947,0.145744412,27362.8266367,0.001215716,5321.0185818
EU27,Commodity,Pigs,0.0,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Plant-based fibers,74480.18129585062,2858.648052958784,210.32148446011104,0.0,0.0,0.0
EU27,Commodity,Plastic waste for treatment: incineration,11433272.667103557,91575.11784396875,54.174404385901,87.39913535899998,239.734065051,345.360901932
EU27,Commodity,Plastic waste for treatment: landfill,7468061.18174723,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Plastics; basic,13670320.773365889,212167.45339172296,5332.938455642,10501.004921789,28204.3026655811,857.154008909
EU27,Commodity,Post and telecommunication services (64),192582.6055877,4672.685316923,49.386981915,245.72165057400002,472.520041324,1180.847676238
EU27,Commodity,Poultry,3025048.415377257,78077.493788278,470.65014665999996,99.73452592699999,1309.435516235,9.275612692000001
EU27,Commodity,Precious metal ores and concentrates,221.7818829146,0.186171165,0.0,0.0,0.0,0.0
EU27,Commodity,Precious metals,554.4678408007435,229.4932438245833,3.7899951839629997,50.33603774379,0.5071699600351716,148.50060626233
EU27,Commodity,Printed matter and recorded media (22),1287433.3443273932,47524.82781426433,477.309811658,2296.640783961,5152.664520656,2855.748542194
EU27,Commodity,Private households with employed persons (95),30017.800325278,25751.015986418,2706.892758453,0.0,0.0,11379.571967797
EU27,Commodity,Processed rice,627091.916146963,390620.4414029208,2.0874888269999996,18.815947009,49.404729668,208.14720873099998
EU27,Commodity,Products of forestry; logging and related services (02),89033282.5804621,6031040.554285033,1340383.580827646,528027.8318520816,55256.214433112,17128.924892670002
EU27,Commodity,Products of meat cattle,1631642.420615524,275903.6383901265,3.272816761,1.1365282170000002,36246.154748764,8.083504528999999
EU27,Commodity,Products of meat pigs,7703412.698085017,1405672.5357847768,174674.977309645,338.248746106,203707.071121021,20446.117007646
EU27,Commodity,Products of meat poultry,3023578.8459871686,409561.4897061252,1121.4059454009998,34.918188837900004,11458.192019112,186.50116112398
EU27,Commodity,Public administration and defence services; compulsory social security services (75),925833.705391182,3690.029508754,634.761770111,314.53713615900006,262.813106018,9119.209016272
EU27,Commodity,Pulp,450053.33552710456,6486.159452197375,39542.[phone],15382.[phone],111638.[phone],198.[phone]
EU27,Commodity,Radio; television and communication equipment and apparatus (32),3566072.3283761293,997323.8079769312,95991.475413623,29627.404407909,33532.192173217,89860.548828617
EU27,Commodity,Railway transportation services,45895.539253278,2043.8615842850002,196.96956130400002,45.004806406,296.317497844,73.608416009
EU27,Commodity,Raw milk,1403831.767910911,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Real estate services (70),1093142.7736880109,11796.158183512,1351.053882061,3282.055535425,127.972094283,3704.480608504
EU27,Commodity,Recreational; cultural and sporting services (92),399763.250648539,2107.030451089,246.45541134299998,30.314158164000002,274.884143579,618.772098282
EU27,Commodity,Refinery Feedstocks,-2294922.5887004966,0.0021538920036192,0.0,0.0,0.0,0.0
EU27,Commodity,Refinery Gas,-285420.2060852805,0.0,0.0,0.0,0.0,0.0
EU27,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),38379.8898139346,4656.959495536,282.30700716,175.32679558299998,0.0,265.761062878
EU27,Commodity,Research and development services (73),58273.166751849996,3174.220307359,308.33767228700003,121.119876125,95.557339319,873.3714775420001
EU27,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),9539.238796587,1385.894581491,1408.275014734,175.48741867700002,174.32093817700002,92.895944037
EU27,Commodity,Retail trade services of motor fuel,7958.8984960610005,30.532350725,55.373831431,2.680812895,4.226026141,0.881176777
EU27,Commodity,Rubber and plastic products (25),858023.9532478466,143312.01114969677,8173.106920699,8771.744540177,9223.270029518999,10175.022987108001
EU27,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,115501.956494105,1160.836165937,512.6399567990001,70.860307215,37.555761343,238.67972913900002
EU27,Commodity,Sand and clay,17543174.66413419,112296.7799619198,4699.736681487,0.0,70679.195871196,165.338583093
